순위,ISBN,상품번호,상품명,판매가,YES포인트,저자,출판사,설명,출고예상일,관리분류
1,9788937463266,14863283,라쇼몬,"12,600원",700원,아쿠타가와 류노스케 저/서은혜 역,민음사,"예술의 이상향을 꿈꾼 불세출의 천재 아쿠타가와 류노스케
일본 근대 문학을 견인하며 독보적이고 독창적인 작품 세계를 펼친 작가
시대와 세대를 초월하여 문학의 본질을 탐구하는 예리한 시선

탁월한 천재성과 지성으로 근대 문학을 이끌며 일본 문학사에 유일무이한 존재로 뚜렷한 자취를 남긴 작가 아쿠타가와 류노스케의 단편선 『라쇼몬』이 민음사 세계문학전집(326)으로 출간되었다. 이 책에 수록된 총 열네 편의 작품들은 이지적이고 합리주의적인 단편 안에 인간의 심연과 예술에 대한 열망을 선명하게 투영하고 있다.

아쿠타가와 류노스케의 작품은 단편소설이 보여 줄 수 있는 영역을 최대로 확장한다.",1,국내도서-소설/시/희곡
2,9791158791971,114946621,우중괴담,"15,120원",840원,미쓰다 신조 저/현정수 역,북로드,"『우중괴담』은 일본 최고의 호러 미스터리 작가 미쓰다 신조의 소설로, 가슴 서늘하게 만드는 다섯 가지 괴담을 담고 있다. 미쓰다 신조는 호러와 미스터리라는 두 장르의 절묘하고 공교한 융합과 메타픽션의 작법을 통해 자신만의 독특한 작풍을 정립하며 특색 있는 작품을 꾸준히 선보여온 작가다. 또한 ‘미쓰다 월드’라는, 특유의 작품 세계를 지칭하는 용어이자 그의 소설을 열렬히 지지하는 마니아층을 호칭하는 말을 탄생시켰을 정도로 호러와 미스터리 장르의 독자들에게는 독보적인 존재로 인정받는 거장이기도 하다. 

‘나’는 호러 소설 작가다. 나는 꽤 오랜 기간 괴담을 수집해왔기에 종종 자신이 겪은 괴이한 일을 들려준다며 그 해석을 요구하는 이들도 있을 정도다. 이번에 나는 다섯 명의 사람에게서 기이한 체험담을 듣는다. ",1,국내도서-소설/시/희곡
3,9788952763266,6083377,지옥변,"13,500원",750원,아쿠타가와 류노스케 저/양윤옥 역,시공사,"나쓰메 소세키가 “문단에 다시없을 작가”라고 극찬했던 아쿠타가와 류노스케는 일본 근대문학을 이야기할 때 가장 중요하게 언급되는 작가이다. 35년이라는 짧은 생을 단거리 주자처럼 내달리며 150편에 이르는 단편과 거의 동일한 양의 동화, 수필, 평론, 기행문 등을 집필한 그는 모든 열정을 불꽃처럼 연소시킨 뒤 자살로 생을 마감했다. 

‘세계문학의 숲’이 소개하는 열세 번째 작품은 일본 근대문학을 이끈 천재작가 아쿠타가와 류노스케의 대표작을 담아낸 단편집 《지옥변》이다.",1,국내도서-소설/시/희곡
4,9791194293842,142572736,입에 대한 앙케트,"5,850원",320원,세스지 저/오삭 역,반타,"출간 즉시 18만 부 판매 돌파!
일본 아마존 호러 분야 1위 작가의 최고 화제작
1년에 한 권도 책을 읽지 않던 독자까지 홀린
지금껏 존재하지 않았던 신감각 호러 체험
먼저 읽은 일본 독자들의 찬사

***** 작지만 제대로 무섭다
***** ‘험한 것’이 ‘형태’를 갖추고 말았다 
가까이 놔두면 불길한 것을 불러들이지 않을까?
***** 기발함과 경악스러움에 입이 절로 벌어진다
***** 공유하고 싶고 추천하고 싶은 공포는 처음이다

발표하는 작품마다 실제와 허구의 경계를 허물어뜨리는 전무후무한 기법을 선보여 일본에서 호러 붐을 일으키고 있는 신예 작가 세스지의 『입에 대한 앙케트』가 VANTA(반타)에서 출간된다.",1,국내도서-소설/시/희곡
5,9788954625586,14170073,여자 없는 남자들,"14,220원",790원,무라카미 하루키 저/양윤옥 역,문학동네,"“우리가 누군가를 완전히 이해한다는 게 과연 가능할까요?

설령 그 사람을 깊이 사랑한다 해도.”



무라카미 하루키 9년 만의 신작 소설집

일본어판 수록 6편 +「사랑하는 잠자」, 총 7편 수록 



무라카미 하루키가 단편소설을 묶은 소설집을 출간하는 것은 2005년 『도쿄 기담집』 이후 9년 만이다. 그사이 하루키 월드의 집대성으로 평가되는 대작 『1Q84』를 비롯한 장편소설 집필에 몰두해왔던 그는, 2013년 직접 선별한 영미권 단편소설 모음집 『그리워서』의 번역작업중에 문득 ‘장편을 쓰는 것도 지쳤으니 이제 슬슬 단편들을 써보는 게 어떨까’라는 생각이 들었다고 한다. 



그후 그해 말부터 이듬해 봄에 걸쳐 발표한 단편소설 다섯 편과 단행본 출간에 맞춰 새로 쓴 표제작 「여자 없는 남자들」이 모여 이번 소설집이 완성되었고, 이번 한국어 판본에는 『그리워서』에 실렸던 오리지널 단편 「사랑하는 잠자」가 특별히 추가되었다.",2,국내도서-소설/시/희곡
6,9788937464034,110009565,달려라 메로스,"12,600원",700원,다자이 오사무 저/유숙자 역,민음사,"“그 남자를 죽게 해서는 안 돼! 서둘러, 메로스! 늦으면 안 돼.
사랑과 진심의 힘을, 지금이야말로 알려 줘야 해.”
비범한 이야기꾼 다자이 오사무가 펼쳐 보이는 다채로운 문학 세계
다자이 문학 본연의 충만한 에너지가 넘실대는 중후기 대표 작품선

오늘날 가장 유명한 일본 작가 중 한 사람인 다자이 오사무의 『달려라 메로스』가 출간되었다. 다자이의 주요 작품인 『인간 실격』, 『사양』, 『만년』 등을 이어 이 책 『달려라 메로스』는 다자이 문학의 중후기 대표작을 모은 것으로 『사양』과 『만년』의 번역가 유숙자가 수록 작품을 고르고 우리말로 옮겼다. 1939년 결혼을 계기로 서른 살의 다자이 오사무는 인생과 문학 모두에서 전환기를 맞이한다. 질풍노도의 청춘을 뒤로하고 가장이자 직업 작가로서 새로운 길을 모색한 다자이의 문학 세계는 이 시기에 한층 다채로워진다.",1,국내도서-소설/시/희곡
7,9788937403170,1480,키친,"10,800원",600원,요시모토 바나나 저/김난주 역,민음사,"어른이 되어 간다는 것은 상처를 극복하는 방법을 하나 둘 터득해 가는 과정인지도 모르겠다. 『키친』의 등장인물들이 슬픔을 어쩌지 못하고 허우적대는 것도 그들이 아직 상처를 다루는 데 미숙한, 청년기에 놓여 있기 때문이다. 

요시모토 바나나의 『키친』은 사랑하는 사람의 죽음 이후, 남겨진 사람들이 상처를 극복하고 성장해가는 과정을 그리고 있다. 「키친」, 「만월」, 「달빛 그림자」라는 세 개의 단편으로 구성되어 있는데, 「키친」과 「만월」은 마치 한 편의 소설처럼 하나의 이야기로 연결되어 있으며 두 주인공이 ...",1,국내도서-소설/시/희곡
8,9788990982469,6498720,신참자,"16,920원",940원,히가시노 게이고 저/김난주 역,재인,"현대 일본문학의 아이콘 히가시노 게이고의 신작 소설. 그가 이번 소설의 주 무대로 택한 도쿄 니혼바시의 닌교초 거리는 지금도 옛 에도의 정취가 살아 숨 쉬는 곳으로, 작가는 이 독특한 정서가 흐르는 지역에서 일어난 의문의 살인 사건과 그것을 추적하는 과정에서 드러나는 갖가지 미스터리를 특유의 사실적인 묘사와 인간에 대한 따뜻한 시선으로 그려 냈다. 

소설은 아홉 개의 단편이 연작 형식으로 이어져 마지막에 가서 하나의 큰 그림을 완성하는 형태로 되어 있다.",1,국내도서-소설/시/희곡
9,9788955617412,15458489,환상의 빛,"11,520원",640원,미야모토 테루 저/송태욱 역,바다출판사,"영화 역사상 가장 아름다운 데뷔작 중 한 편으로 평가받는 「환상의 빛」의 원작 단편집『환상의 빛』. 

서간 문학의 참맛을 알려주는 작품이다. 아내가 죽은 남편에게 부치는 편지 형식을 띤 이 작품은 왕복 서한이 아니라는 점에서 온전한 의미의 서간 문학은 아닐지도 모른다. 수취인 또한 이미 이 세상에 없는 남편이라는 점은 그러한 면모를 더욱 두드러지게 한다. 하지만 수취인 부재의 편지라는 형식은 발신인의 간절한 질문에 대답해줄 수 없는 주체가 부재한다는 이 소설의 정조인 애절함과 안타까움, 쓸쓸함을 더 한층 선명하게 드러내는 장치로 작용한다. 그리고 삶과 죽음의 경계란 생각보다 멀지 않으며 죽음은 삶의 외곽에 놓여 있는 것이 아니라 우리 삶의 한복판에 있을 수 있다는 이 책의 주제로 볼 때 이 수취인 부재의 편지 형식은 단순히 특정한 개인을 향한 발신이 아니라 그보다 더 큰 존재를 향한 편지라는 함의를 띤다고도 할 수 있다.",1,국내도서-소설/시/희곡
10,9788925576633,118500644,블랙 쇼맨과 환상의 여자,"16,200원",900원,히가시노 게이고 저/최고은 역,알에이치코리아(RHK),"“인생 리셋을 꿈꾸는 이들의 기묘한 의뢰
블랙 쇼맨이 접수합니다!”

한국에 선공개되는 히가시노 게이고의 새로운 시리즈 「블랙 쇼맨」 최신간

미스터리의 제왕이 돌아왔다. 이번 신간은 한층 속도감을 더한 소설집으로, 전작 『블랙 쇼맨과 이름 없는 마을의 살인』을 통해 새롭게 선보인 히어로 블랙 쇼맨 그리고 사건이 해결되는 공간 ‘트랩 핸드’가 또다시 등장해 마술 같은 재미를 보장한다. 

도쿄의 후미진 골목에 위치해 간판도 없이 운영되는 바 트랩 핸드, 그곳에는 눈썰미부터 말솜씨까지 남다른 마스터 가미오 다케시가 있다. 그가 고객의 사연에 맞춰 만들어주는 한잔의 술을 들이켜며 손님들은 저마다의 고민을 그에게 털어놓기도 하고, 조용히 하루의 고단함을 씻어내기도 한다. 부족한 것 없는 귀부인이 이사할 집의 리모델링을 위해 젊은 건축사에게 의뢰를 맡긴다. 코로나19로 입은 실적의 타격을 단숨에 만회할 기회인 만큼 그는 여성의 마음을 사로잡으려 갖은 애를 쓴다.",1,국내도서-소설/시/희곡
